0,1,2,3,4,5,6,7,8,9
0.27044496,-0.3532548,0.13664858,-0.8244415,-0.0051675807,-0.12226873,-0.81945914,0.21445572,-0.009077842,-0.09743793
0.19959831,-0.3910678,0.1034512,-0.80992484,-0.00518211,-0.13138984,-0.7754582,0.28821033,-0.043697186,-0.120775
0.2041654,-0.3947463,0.1030655,-0.82006794,-0.0023674683,-0.12331418,-0.78646284,0.29384807,-0.05507092,-0.124482326
0.16257656,-0.40067884,0.10333038,-0.8306799,-0.0052086054,-0.12075141,-0.78849345,0.3165569,-0.095154926,-0.13884865
0.27733672,-0.3703079,0.12139217,-0.8091653,-0.009677612,-0.123185895,-0.78826964,0.25521544,-0.0125233745,-0.09334851
0.22370103,-0.38548204,0.10041522,-0.81745327,-0.007672971,-0.14263463,-0.7748442,0.28556594,-0.03499651,-0.13529609
0.1819516,-0.40327692,0.10065576,-0.8154698,-0.0063147224,-0.116797194,-0.7837358,0.31125253,-0.10848482,-0.121752545
0.14645025,-0.40339437,0.10148041,-0.8279431,-0.0043619424,-0.14909092,-0.7690402,0.34023464,-0.09178439,-0.15617162
0.19209804,-0.3968555,0.104390934,-0.80918354,-0.00575622,-0.13255194,-0.770313,0.30274674,-0.06137302,-0.12115694
0.24801666,-0.3686071,0.14400795,-0.83208346,-0.003371142,-0.11208637,-0.83841026,0.19931181,-0.00938867,-0.08387991
0.22551021,-0.33924037,0.18910258,-0.8451086,-0.0019036016,-0.101217575,-0.86889607,0.13958302,-0.008981574,-0.07283626
0.20351768,-0.39816004,0.10253909,-0.81378055,-0.0040665152,-0.12750433,-0.7743625,0.29944822,-0.054389365,-0.121279165
0.25816685,-0.3683768,0.12857892,-0.818713,-0.0062788404,-0.11394405,-0.8096019,0.23874281,-0.012251748,-0.09601526
0.15098777,-0.39433467,0.10456045,-0.83482355,-0.0017199559,-0.11132777,-0.7986704,0.32216984,-0.10314925,-0.13714476
0.19333024,-0.39357197,0.1030246,-0.8149241,-0.0060456344,-0.11456507,-0.7713369,0.32328022,-0.11129199,-0.12858465
0.16065177,-0.40147993,0.10182482,-0.8299321,-0.004030395,-0.13038108,-0.7878461,0.31444037,-0.08786319,-0.14572367
0.22292809,-0.38939798,0.10599139,-0.7942326,-0.0068240343,-0.12638034,-0.7690975,0.29053915,-0.03765918,-0.1074054
0.15304406,-0.3990722,0.10540354,-0.8134959,-0.005127198,-0.13423479,-0.7755244,0.32411665,-0.11198963,-0.13417517
0.26016304,-0.3359217,0.16601034,-0.84525394,-1.5890513e-05,-0.107741915,-0.8539325,0.17898479,-0.010335333,-0.09108939
0.24969144,-0.37608135,0.108598515,-0.81020266,-0.009811585,-0.11069087,-0.75941485,0.3173059,-0.051338322,-0.12721963
0.19260284,-0.4041496,0.1051461,-0.818302,-0.0035441495,-0.12462401,-0.7975331,0.2786706,-0.03816781,-0.106577486
0.24708691,-0.33949924,0.17316715,-0.84580463,-0.0006723056,-0.10416303,-0.8596168,0.1681487,-0.009660571,-0.08191209
0.2728357,-0.36112818,0.13233069,-0.8286696,-0.006178844,-0.1238,-0.81804115,0.21794207,-0.0076407366,-0.10012867
0.2315968,-0.33936554,0.18940759,-0.84761256,-0.0005930248,-0.09996332,-0.8719558,0.13846233,-0.009072224,-0.0701712
0.21235052,-0.3906877,0.10223288,-0.7985965,-0.008781066,-0.12858394,-0.76815015,0.29728797,-0.04356919,-0.1223093
0.21569842,-0.39043868,0.10345338,-0.810011,-0.008000974,-0.11258991,-0.76859844,0.31492677,-0.073455915,-0.12850553
0.17733963,-0.3950185,0.10238637,-0.8262476,-0.006263563,-0.126288,-0.77718896,0.32296237,-0.099841505,-0.15034734
0.27906215,-0.3629417,0.11804632,-0.8117767,-0.008775177,-0.11839988,-0.7817917,0.26565886,-0.016672973,-0.10398141
0.17572543,-0.38999984,0.106353134,-0.8306562,-0.0040329383,-0.11353936,-0.7756834,0.3275352,-0.10586407,-0.14676915
0.20060916,-0.38697207,0.105265275,-0.8189363,-0.008018607,-0.121308655,-0.76567996,0.32168368,-0.08210374,-0.14266656
0.22861667,-0.3890814,0.11183453,-0.80392957,-0.0069839517,-0.1321257,-0.785951,0.26458928,-0.020064509,-0.10740443
0.19218132,-0.40729934,0.104087405,-0.7976272,-0.0072350865,-0.13120687,-0.77688783,0.29344606,-0.04926067,-0.10884422
0.19815719,-0.4014094,0.099716835,-0.8094675,-0.0072574806,-0.14022061,-0.76873714,0.30145398,-0.059741102,-0.1298533
0.24522209,-0.37998626,0.115146264,-0.8144872,-0.008262564,-0.122931816,-0.7910813,0.2576179,-0.016540375,-0.11209298
0.13350704,-0.3895634,0.11201121,-0.8394106,-0.0033468928,-0.13147296,-0.77974325,0.3495462,-0.10929567,-0.16853376
0.23598841,-0.38543043,0.109380975,-0.804284,-0.005010174,-0.12366098,-0.77775425,0.28093532,-0.03169351,-0.104355626
0.23117858,-0.38139868,0.13187006,-0.82503664,-0.005106526,-0.12034643,-0.82653105,0.21284087,-0.009442374,-0.091229334
0.14418718,-0.38783395,0.112496495,-0.83148503,-0.0044294414,-0.10188894,-0.7924306,0.33970305,-0.12267483,-0.13669358
0.16592999,-0.38457143,0.103491046,-0.82336193,-0.005380525,-0.123234354,-0.7727424,0.32550704,-0.10811888,-0.15237409
0.1623963,-0.401384,0.103363514,-0.8185715,-0.0041105817,-0.12961291,-0.78277606,0.3129937,-0.09389302,-0.13646857
0.2774573,-0.36362442,0.11319637,-0.8109294,-0.00995,-0.11778646,-0.77114695,0.27947304,-0.02083767,-0.11639254
0.27378708,-0.35127842,0.1417611,-0.8304941,-0.0042270916,-0.12055566,-0.82806575,0.20367262,-0.0082382625,-0.09351343
0.28476217,-0.36599594,0.11953502,-0.8173824,-0.007991031,-0.12737724,-0.78558964,0.25360677,-0.012832243,-0.11069221
0.16549507,-0.40557998,0.10019772,-0.81704575,-0.0022692166,-0.13510796,-0.7833468,0.30021647,-0.08267572,-0.12803237
0.28257278,-0.3400049,0.14000604,-0.8315977,-0.0072960765,-0.13337217,-0.8211171,0.20370372,-0.0048788567,-0.11456862
0.2679853,-0.37231106,0.11565091,-0.8157778,-0.0071550575,-0.12014016,-0.789334,0.25701877,-0.016682558,-0.10778261
0.26165724,-0.36505038,0.106717035,-0.804939,-0.010718689,-0.12337095,-0.74649584,0.31161553,-0.04040501,-0.13343705
0.22248603,-0.3901521,0.10161485,-0.8035517,-0.007352593,-0.14250268,-0.76774275,0.2872306,-0.032917846,-0.12791102
0.24499792,-0.37262028,0.14008464,-0.83362174,-0.00035077293,-0.109434746,-0.8338309,0.20741902,-0.0126530025,-0.08597528
0.16313882,-0.38533738,0.10653541,-0.82606506,-0.0038104234,-0.1193129,-0.7784929,0.32855904,-0.108848065,-0.14796269
0.225367,-0.39158988,0.11375801,-0.8216088,-0.0051046405,-0.12817854,-0.8039196,0.25368598,-0.020638343,-0.113202594
0.24436775,-0.37693056,0.117191024,-0.8104872,-0.0067794533,-0.12237366,-0.78899366,0.25991234,-0.018985705,-0.10285962
0.21465279,-0.3884361,0.10177615,-0.80819654,-0.00849344,-0.12893891,-0.76226693,0.31113198,-0.0664373,-0.13968343
0.28616628,-0.34335062,0.14418893,-0.84562975,-0.0068629906,-0.12936568,-0.8332445,0.19484201,-0.0036234683,-0.11174527
0.20150223,-0.39637175,0.1046254,-0.81398726,-0.0050467574,-0.12509468,-0.7850471,0.28990424,-0.045863643,-0.12264704
0.22751406,-0.38533658,0.104627,-0.8129834,-0.006754568,-0.114442006,-0.76871085,0.30431893,-0.048374694,-0.12947784
0.2648,-0.3379454,0.15934937,-0.83857477,-0.0012590595,-0.111091115,-0.8475562,0.1833564,-0.009858771,-0.089512005
0.17202188,-0.39069277,0.10167193,-0.82075584,-0.0062753423,-0.12680992,-0.778003,0.31996074,-0.10882249,-0.14302248
0.23770356,-0.38614854,0.10514303,-0.81610936,-0.008267135,-0.12045538,-0.7745916,0.29933232,-0.037701864,-0.12649497
0.26413113,-0.37067473,0.1254769,-0.81814224,-0.0035533193,-0.115836896,-0.8036346,0.24407916,-0.01553521,-0.090266086
0.19506954,-0.3907094,0.09967913,-0.80553347,-0.0047513577,-0.15366162,-0.7603707,0.30132654,-0.055566642,-0.13894388
0.15709057,-0.40324754,0.10119388,-0.8232559,-0.0023203841,-0.12622826,-0.7875902,0.30630013,-0.09060323,-0.13088962
0.17607443,-0.40174308,0.10147771,-0.8151777,-0.0041510095,-0.124630906,-0.7783135,0.31100568,-0.09218271,-0.12487104
0.15256733,-0.38864705,0.10356514,-0.82345915,-0.0026455666,-0.122670464,-0.7791658,0.323311,-0.10415345,-0.14052786
0.25019726,-0.37933576,0.111069925,-0.8092714,-0.0076934365,-0.122596435,-0.7775112,0.27099302,-0.022953453,-0.11466905
0.24762203,-0.37653735,0.1079363,-0.8002546,-0.009094798,-0.13369703,-0.7676529,0.27940127,-0.024710199,-0.11917978
0.22397907,-0.3476809,0.19209771,-0.85188824,0.00076594844,-0.09327184,-0.8753353,0.14166896,-0.011772353,-0.068447314
0.18950118,-0.37236515,0.110700436,-0.8308622,-0.007905875,-0.08748632,-0.7837487,0.3391223,-0.13827504,-0.15238014
0.25758073,-0.3735777,0.114408806,-0.8071671,-0.009265051,-0.12071469,-0.77793926,0.27144894,-0.020749168,-0.11062031
0.13354847,-0.37850434,0.11363635,-0.83567524,-0.004004604,-0.10868746,-0.79315925,0.34538785,-0.11319683,-0.15270694
0.13737266,-0.3870643,0.110618845,-0.8360019,-0.0030550722,-0.117209435,-0.78756684,0.33556733,-0.101815395,-0.15788166
0.19953948,-0.40176025,0.102300085,-0.80701405,-0.0062560206,-0.1207451,-0.76810384,0.3107637,-0.07763943,-0.12059329
0.19862443,-0.38694325,0.103701994,-0.81199443,-0.0064875046,-0.13359419,-0.7612082,0.31607217,-0.08080486,-0.14590198
0.30525085,-0.34360662,0.12919183,-0.83530676,-0.006558091,-0.12265873,-0.8061115,0.23265041,-0.00908282,-0.115161315
0.26792854,-0.36785945,0.11489872,-0.8150426,-0.008160697,-0.14390038,-0.7883301,0.24335037,-0.01078276,-0.11836947
0.21777141,-0.38529736,0.10384644,-0.8045574,-0.009936202,-0.13198252,-0.75607145,0.3157262,-0.06425109,-0.13798982
0.15639138,-0.39153078,0.106126234,-0.8261853,-0.0025310349,-0.11422346,-0.79368204,0.31928575,-0.11598354,-0.13255261
0.18293539,-0.3994412,0.10057358,-0.81609994,-0.00395681,-0.13108961,-0.77909666,0.29615176,-0.06318844,-0.11769471
0.27694336,-0.3500046,0.1368395,-0.82623565,-0.0024289968,-0.113766335,-0.8214562,0.21593446,-0.011443324,-0.08793966
0.2580597,-0.32985502,0.17361051,-0.84322333,0.00021642633,-0.10684275,-0.8574308,0.165128,-0.009552711,-0.08309944
0.20636137,-0.3985146,0.10216629,-0.81285095,-0.0048844195,-0.12451877,-0.77463263,0.30293238,-0.06203897,-0.11889635
0.2947205,-0.35179093,0.13509263,-0.8327469,-0.004904113,-0.118750766,-0.8153789,0.22527006,-0.009053537,-0.10162092
0.17303024,-0.38684753,0.10695179,-0.82165444,-0.003160164,-0.11256296,-0.777169,0.3219431,-0.10274755,-0.13847028
0.28071138,-0.3534461,0.13227274,-0.8308168,-0.006223949,-0.11785948,-0.8129623,0.22993009,-0.009605571,-0.103105485
0.24804349,-0.37790173,0.12852146,-0.82722944,-0.0032268304,-0.11623333,-0.8183051,0.22394611,-0.012779586,-0.09534302
0.24571815,-0.3412187,0.17700016,-0.8482179,0.0025477335,-0.09879566,-0.8636441,0.16825196,-0.012890375,-0.07969903
0.22262563,-0.38947597,0.10377894,-0.8130382,-0.0072676544,-0.12628773,-0.78153276,0.28905556,-0.03256349,-0.12447927
0.23873089,-0.37863022,0.12183428,-0.81893516,-0.0064670765,-0.12342285,-0.8051569,0.24025665,-0.013863858,-0.104077116
0.23135185,-0.3880356,0.1063322,-0.81583,-0.006453539,-0.1251498,-0.7843266,0.2837683,-0.028397435,-0.123803034
0.26627684,-0.3715728,0.1184528,-0.8056822,-0.009512904,-0.11872277,-0.7838957,0.2609285,-0.015111527,-0.10146228
0.21871391,-0.38289046,0.11738496,-0.8097143,-0.0033477328,-0.12849745,-0.79924244,0.2508731,-0.01669607,-0.10352706
0.24692872,-0.37498137,0.121223696,-0.81984913,-0.005496314,-0.13093397,-0.80572397,0.23088844,-0.011825187,-0.10491305
0.14308313,-0.384849,0.10807015,-0.8319343,-0.0007916286,-0.11044064,-0.7848333,0.3342014,-0.11510216,-0.14542858
0.24440204,-0.3475913,0.17248155,-0.8498313,0.0035794945,-0.102367915,-0.8624641,0.17216648,-0.013131642,-0.08244442
0.22046657,-0.38037726,0.104364894,-0.8059768,-0.00970627,-0.12501293,-0.75458413,0.32238585,-0.07393249,-0.14299493
0.1433652,-0.40317187,0.09896397,-0.8238772,0.0003134308,-0.12954095,-0.7916375,0.30043617,-0.07944632,-0.13048948
0.20980614,-0.3956547,0.1034546,-0.80425775,-0.008429588,-0.116495185,-0.7707706,0.30401257,-0.06674077,-0.11272427
0.1933113,-0.3893749,0.10356414,-0.8058569,-0.0033170672,-0.12803985,-0.76192296,0.3082736,-0.08221269,-0.12456478
0.24143885,-0.3771877,0.12463245,-0.81020296,-0.007427969,-0.12888598,-0.8055566,0.2323857,-0.010203894,-0.093588606
0.15813872,-0.40360758,0.10026643,-0.82142556,-0.0032827514,-0.12728213,-0.7859501,0.30887848,-0.090624504,-0.12952505
0.22632752,-0.3451629,0.19305359,-0.8581944,0.003268645,-0.08893941,-0.8800957,0.13975579,-0.012691773,-0.066783465
